       102 2.000000000000000-2 7.500000000000000-2 0.000000000000000+0
       103 2.000000000000000-2 8.000000000000000-2 0.000000000000000+0
       104 2.000000000000000-2 8.500000000000000-2 0.000000000000000+0
       105 2.000000000000000-2 9.000000000000002-2 0.000000000000000+0
       106 2.000000000000000-2 9.500000000000002-2 0.000000000000000+0
       107 2.000000000000000-2 1.000000000000000-1 0.000000000000000+0
       108 2.500000000000000-2 0.000000000000000+0 0.000000000000000+0
       109 2.500000000000000-2 5.000000000000000-3 0.000000000000000+0
       110 2.500000000000000-2 1.000000000000000-2 0.000000000000000+0
       111 2.500000000000000-2 1.500000000000001-2 0.000000000000000+0
       112 2.500000000000001-2 2.000000000000001-2 0.000000000000000+0
       113 2.500000000000000-2 2.500000000000000-2 0.000000000000000+0
       114 2.500000000000000-2 3.000000000000001-2 0.000000000000000+0
       115 2.500000000000000-2 3.500000000000001-2 0.000000000000000+0
       116 2.500000000000000-2 4.000000000000001-2 0.000000000000000+0
       117 2.500000000000000-2 4.500000000000000-2 0.000000000000000+0
       118 2.500000000000000-2 5.000000000000000-2 0.000000000000000+0
       119 2.500000000000000-2 5.500000000000002-2 0.000000000000000+0
       120 2.500000000000000-2 6.000000000000002-2 0.000000000000000+0
       121 2.500000000000000-2 6.500000000000000-2 0.000000000000000+0
       122 2.500000000000000-2 7.000000000000002-2 0.000000000000000+0
       123 2.500000000000000-2 7.500000000000002-2 0.000000000000000+0
       124 2.500000000000000-2 8.000000000000002-2 0.000000000000000+0
       125 2.500000000000000-2 8.500000000000002-2 0.000000000000000+0
       126 2.500000000000000-2 9.000000000000000-2 0.000000000000000+0
       127 2.500000000000000-2 9.500000000000000-2 0.000000000000000+0
       128 2.500000000000000-2 1.000000000000000-1 0.000000000000000+0
       129 3.000000000000001-2 0.000000000000000+0 0.000000000000000+0
       130 3.000000000000001-2 5.000000000000000-3 0.000000000000000+0
       131 3.000000000000001-2 1.000000000000000-2 0.000000000000000+0
       132 3.000000000000001-2 1.500000000000000-2 0.000000000000000+0
       133 3.000000000000001-2 2.000000000000001-2 0.000000000000000+0
       134 3.000000000000001-2 2.500000000000000-2 0.000000000000000+0
       135 3.000000000000001-2 3.000000000000001-2 0.000000000000000+0
       136 3.000000000000001-2 3.500000000000001-2 0.000000000000000+0
       137 3.000000000000001-2 4.000000000000001-2 0.000000000000000+0
       138 3.000000000000001-2 4.500000000000002-2 0.000000000000000+0
       139 3.000000000000001-2 5.000000000000000-2 0.000000000000000+0
       140 3.000000000000001-2 5.500000000000002-2 0.000000000000000+0
       141 3.000000000000001-2 6.000000000000002-2 0.000000000000000+0
       142 3.000000000000001-2 6.500000000000000-2 0.000000000000000+0
       143 3.000000000000001-2 7.000000000000002-2 0.000000000000000+0
       144 3.000000000000001-2 7.500000000000002-2 0.000000000000000+0
       145 3.000000000000001-2 8.000000000000002-2 0.000000000000000+0
       146 3.000000000000001-2 8.500000000000002-2 0.000000000000000+0
       147 3.000000000000001-2 9.000000000000004-2 0.000000000000000+0
       148 3.000000000000001-2 9.500000000000000-2 0.000000000000000+0
       149 3.000000000000001-2 1.000000000000000-1 0.000000000000000+0
       150 3.500000000000001-2 0.000000000000000+0 0.000000000000000+0
       151 3.500000000000001-2 5.000000000000000-3 0.000000000000000+0
       152 3.500000000000002-2 1.000000000000000-2 0.000000000000000+0
       153 3.500000000000001-2 1.500000000000000-2 0.000000000000000+0
       154 3.500000000000002-2 2.000000000000001-2 0.000000000000000+0
       155 3.500000000000001-2 2.500000000000000-2 0.000000000000000+0
       156 3.500000000000001-2 3.000000000000001-2 0.000000000000000+0
       157 3.500000000000001-2 3.500000000000001-2 0.000000000000000+0
       158 3.500000000000001-2 4.000000000000001-2 0.000000000000000+0
       159 3.500000000000002-2 4.500000000000000-2 0.000000000000000+0
       160 3.500000000000001-2 5.000000000000000-2 0.000000000000000+0
       161 3.500000000000001-2 5.500000000000000-2 0.000000000000000+0
       162 3.500000000000001-2 6.000000000000002-2 0.000000000000000+0
       163 3.500000000000001-2 6.500000000000000-2 0.000000000000000+0
       164 3.500000000000001-2 7.000000000000002-2 0.000000000000000+0
       165 3.500000000000001-2 7.500000000000000-2 0.000000000000000+0
       166 3.500000000000001-2 8.000000000000002-2 0.000000000000000+0
       167 3.500000000000001-2 8.500000000000002-2 0.000000000000000+0
       168 3.500000000000002-2 9.000000000000000-2 0.000000000000000+0
       169 3.500000000000002-2 9.500000000000004-2 0.000000000000000+0
       170 3.500000000000001-2 1.000000000000000-1 0.000000000000000+0
       171 4.000000000000001-2 0.000000000000000+0 0.000000000000000+0
       172 4.000000000000001-2 5.000000000000000-3 0.000000000000000+0
       173 4.000000000000000-2 1.000000000000000-2 0.000000000000000+0
       174 4.000000000000001-2 1.500000000000001-2 0.000000000000000+0
       175 4.000000000000001-2 2.000000000000001-2 0.000000000000000+0
       176 4.000000000000001-2 2.500000000000001-2 0.000000000000000+0
       177 4.000000000000000-2 3.000000000000001-2 0.000000000000000+0
       178 3.999999999999999-2 3.500000000000001-2 0.000000000000000+0
       179 4.000000000000001-2 4.000000000000001-2 0.000000000000000+0
       180 4.000000000000001-2 4.500000000000001-2 0.000000000000000+0
       181 4.000000000000001-2 5.000000000000002-2 0.000000000000000+0
       182 4.000000000000001-2 5.500000000000002-2 0.000000000000000+0
       183 4.000000000000001-2 6.000000000000002-2 0.000000000000000+0
       184 4.000000000000000-2 6.500000000000000-2 0.000000000000000+0
       185 4.000000000000000-2 7.000000000000002-2 0.000000000000000+0
       186 4.000000000000001-2 7.500000000000002-2 0.000000000000000+0
       187 4.000000000000001-2 8.000000000000002-2 0.000000000000000+0
       188 4.000000000000001-2 8.500000000000002-2 0.000000000000000+0
       189 4.000000000000000-2 9.000000000000002-2 0.000000000000000+0
       190 4.000000000000000-2 9.500000000000002-2 0.000000000000000+0
       191 4.000000000000001-2 1.000000000000000-1 0.000000000000000+0
       192 4.500000000000000-2 0.000000000000000+0 0.000000000000000+0
       193 4.500000000000000-2 5.000000000000000-3 0.000000000000000+0
       194 4.500000000000000-2 1.000000000000000-2 0.000000000000000+0
       195 4.500000000000000-2 1.500000000000000-2 0.000000000000000+0
       196 4.500000000000000-2 2.000000000000001-2 0.000000000000000+0
       197 4.500000000000000-2 2.500000000000000-2 0.000000000000000+0
       198 4.500000000000000-2 3.000000000000001-2 0.000000000000000+0
       199 4.500000000000000-2 3.500000000000001-2 0.000000000000000+0
       200 4.500000000000000-2 4.000000000000001-2 0.000000000000000+0
       201 4.500000000000000-2 4.500000000000001-2 0.000000000000000+0
       202 4.500000000000000-2 5.000000000000000-2 0.000000000000000+0
       203 4.500000000000000-2 5.500000000000002-2 0.000000000000000+0
       204 4.500000000000000-2 6.000000000000002-2 0.000000000000000+0
       205 4.500000000000000-2 6.500000000000000-2 0.000000000000000+0
       206 4.500000000000000-2 7.000000000000002-2 0.000000000000000+0
       207 4.500000000000000-2 7.500000000000002-2 0.000000000000000+0
       208 4.500000000000000-2 8.000000000000002-2 0.000000000000000+0
       209 4.500000000000000-2 8.500000000000000-2 0.000000000000000+0
       210 4.500000000000000-2 9.000000000000002-2 0.000000000000000+0
       211 4.500000000000000-2 9.500000000000002-2 0.000000000000000+0
       212 4.500000000000000-2 1.000000000000000-1 0.000000000000000+0
       213 5.000000000000000-2 0.000000000000000+0 0.000000000000000+0
       214 5.000000000000000-2 5.000000000000000-3 0.000000000000000+0
       215 5.000000000000000-2 1.000000000000000-2 0.000000000000000+0
       216 5.000000000000000-2 1.500000000000000-2 0.000000000000000+0
       217 5.000000000000002-2 2.000000000000001-2 0.000000000000000+0
       218 5.000000000000000-2 2.500000000000000-2 0.000000000000000+0
       219 5.000000000000000-2 3.000000000000001-2 0.000000000000000+0
       220 5.000000000000000-2 3.500000000000001-2 0.000000000000000+0
       221 5.000000000000000-2 4.000000000000001-2 0.000000000000000+0
       222 5.000000000000000-2 4.500000000000001-2 0.000000000000000+0
       223 5.000000000000000-2 5.000000000000000-2 0.000000000000000+0
       224 5.000000000000000-2 5.500000000000002-2 0.000000000000000+0
       225 5.000000000000000-2 6.000000000000002-2 0.000000000000000+0
       226 5.000000000000000-2 6.500000000000000-2 0.000000000000000+0
       227 5.000000000000000-2 7.000000000000002-2 0.000000000000000+0
       228 5.000000000000000-2 7.500000000000002-2 0.000000000000000+0
       229 5.000000000000000-2 8.000000000000002-2 0.000000000000000+0
       230 5.000000000000000-2 8.500000000000002-2 0.000000000000000+0
       231 5.000000000000000-2 9.000000000000002-2 0.000000000000000+0
       232 5.000000000000000-2 9.500000000000002-2 0.000000000000000+0
       233 5.000000000000000-2 1.000000000000000-1 0.000000000000000+0
       234 5.500000000000002-2 0.000000000000000+0 0.000000000000000+0
       235 5.500000000000000-2 5.000000000000000-3 0.000000000000000+0
       236 5.500000000000002-2 1.000000000000000-2 0.000000000000000+0
       237 5.500000000000002-2 1.500000000000000-2 0.000000000000000+0
       238 5.500000000000002-2 2.000000000000000-2 0.000000000000000+0
       239 5.500000000000002-2 2.500000000000000-2 0.000000000000000+0
       240 5.500000000000002-2 3.000000000000001-2 0.000000000000000+0
       241 5.500000000000000-2 3.500000000000001-2 0.000000000000000+0
       242 5.500000000000002-2 4.000000000000000-2 0.000000000000000+0
       243 5.500000000000002-2 4.500000000000001-2 0.000000000000000+0
       244 5.500000000000002-2 5.000000000000000-2 0.000000000000000+0
       245 5.500000000000002-2 5.500000000000002-2 0.000000000000000+0
       246 5.500000000000002-2 6.000000000000002-2 0.000000000000000+0
       247 5.500000000000002-2 6.500000000000000-2 0.000000000000000+0
       248 5.500000000000002-2 7.000000000000002-2 0.000000000000000+0
       249 5.500000000000002-2 7.500000000000002-2 0.000000000000000+0
       250 5.500000000000002-2 8.000000000000000-2 0.000000000000000+0
       251 5.500000000000002-2 8.500000000000002-2 0.000000000000000+0
       252 5.500000000000002-2 9.000000000000002-2 0.000000000000000+0
       253 5.500000000000002-2 9.500000000000002-2 0.000000000000000+0
       254 5.500000000000002-2 1.000000000000000-1 0.000000000000000+0
       255 6.000000000000002-2 0.000000000000000+0 0.000000000000000+0
       256 6.000000000000002-2 5.000000000000000-3 0.000000000000000+0
       257 6.000000000000002-2 1.000000000000000-2 0.000000000000000+0
       258 6.000000000000002-2 1.500000000000000-2 0.000000000000000+0
       259 6.000000000000002-2 2.000000000000000-2 0.000000000000000+0
       260 6.000000000000002-2 2.500000000000000-2 0.000000000000000+0
       261 6.000000000000002-2 3.000000000000001-2 0.000000000000000+0
       262 6.000000000000002-2 3.500000000000001-2 0.000000000000000+0
       263 6.000000000000002-2 4.000000000000000-2 0.000000000000000+0
       264 6.000000000000002-2 4.500000000000001-2 0.000000000000000+0
       265 6.000000000000002-2 5.000000000000000-2 0.000000000000000+0
       266 6.000000000000002-2 5.500000000000002-2 0.000000000000000+0
       267 6.000000000000002-2 6.000000000000002-2 0.000000000000000+0
       268 6.000000000000002-2 6.500000000000000-2 0.000000000000000+0
       269 6.000000000000002-2 7.000000000000002-2 0.000000000000000+0
       270 6.000000000000002-2 7.500000000000000-2 0.000000000000000+0
       271 6.000000000000002-2 8.000000000000000-2 0.000000000000000+0
       272 6.000000000000002-2 8.500000000000000-2 0.000000000000000+0
       273 6.000000000000002-2 9.000000000000002-2 0.000000000000000+0
       274 6.000000000000002-2 9.500000000000002-2 0.000000000000000+0
       275 6.000000000000002-2 1.000000000000000-1 0.000000000000000+0
       276 6.500000000000000-2 0.000000000000000+0 0.000000000000000+0
       277 6.500000000000000-2 5.000000000000000-3 0.000000000000000+0
       278 6.500000000000000-2 1.000000000000000-2 0.000000000000000+0
       279 6.500000000000000-2 1.500000000000000-2 0.000000000000000+0
       280 6.500000000000000-2 2.000000000000001-2 0.000000000000000+0
       281 6.500000000000000-2 2.500000000000000-2 0.000000000000000+0
       282 6.500000000000000-2 3.000000000000001-2 0.000000000000000+0
       283 6.500000000000000-2 3.500000000000001-2 0.000000000000000+0
       284 6.500000000000000-2 4.000000000000001-2 0.000000000000000+0
       285 6.500000000000000-2 4.500000000000001-2 0.000000000000000+0
       286 6.500000000000000-2 5.000000000000000-2 0.000000000000000+0
       287 6.500000000000000-2 5.500000000000002-2 0.000000000000000+0
       288 6.500000000000000-2 6.000000000000002-2 0.000000000000000+0
       289 6.500000000000000-2 6.500000000000000-2 0.000000000000000+0
       290 6.500000000000000-2 7.000000000000002-2 0.000000000000000+0
       291 6.500000000000000-2 7.500000000000002-2 0.000000000000000+0
       292 6.500000000000000-2 8.000000000000002-2 0.000000000000000+0
       293 6.500000000000000-2 8.500000000000002-2 0.000000000000000+0
       294 6.500000000000000-2 9.000000000000002-2 0.000000000000000+0
       295 6.500000000000000-2 9.500000000000002-2 0.000000000000000+0
       296 6.500000000000000-2 1.000000000000000-1 0.000000000000000+0
       297 7.000000000000002-2 0.000000000000000+0 0.000000000000000+0
       298 7.000000000000002-2 5.000000000000000-3 0.000000000000000+0
       299 7.000000000000002-2 1.000000000000000-2 0.000000000000000+0
       300 7.000000000000002-2 1.500000000000000-2 0.000000000000000+0
       301 7.000000000000002-2 2.000000000000000-2 0.000000000000000+0
       302 7.000000000000002-2 2.500000000000000-2 0.000000000000000+0
       303 7.000000000000002-2 3.000000000000001-2 0.000000000000000+0
       304 7.000000000000002-2 3.500000000000001-2 0.000000000000000+0
       305 7.000000000000002-2 3.999999999999999-2 0.000000000000000+0
       306 7.000000000000002-2 4.500000000000000-2 0.000000000000000+0
       307 7.000000000000002-2 5.000000000000000-2 0.000000000000000+0
       308 7.000000000000002-2 5.500000000000000-2 0.000000000000000+0
       309 7.000000000000002-2 6.000000000000002-2 0.000000000000000+0
       310 7.000000000000002-2 6.500000000000000-2 0.000000000000000+0
       311 7.000000000000002-2 7.000000000000002-2 0.000000000000000+0
       312 7.000000000000002-2 7.500000000000000-2 0.000000000000000+0
       313 7.000000000000002-2 7.999999999999998-2 0.000000000000000+0
       314 7.000000000000002-2 8.500000000000000-2 0.000000000000000+0
       315 7.000000000000002-2 9.000000000000000-2 0.000000000000000+0
       316 7.000000000000002-2 9.500000000000000-2 0.000000000000000+0
       317 7.000000000000002-2 1.000000000000000-1 0.000000000000000+0
       318 7.500000000000002-2 0.000000000000000+0 0.000000000000000+0
       319 7.500000000000000-2 5.000000000000000-3 0.000000000000000+0
       320 7.500000000000000-2 1.000000000000000-2 0.000000000000000+0
       321 7.500000000000002-2 1.500000000000000-2 0.000000000000000+0
       322 7.500000000000002-2 2.000000000000001-2 0.000000000000000+0
       323 7.500000000000002-2 2.500000000000000-2 0.000000000000000+0
       324 7.500000000000000-2 3.000000000000001-2 0.000000000000000+0
       325 7.500000000000000-2 3.500000000000001-2 0.000000000000000+0
       326 7.500000000000002-2 4.000000000000001-2 0.000000000000000+0
       327 7.500000000000002-2 4.500000000000000-2 0.000000000000000+0
       328 7.500000000000002-2 5.000000000000000-2 0.000000000000000+0
       329 7.500000000000002-2 5.500000000000002-2 0.000000000000000+0
       330 7.500000000000002-2 6.000000000000002-2 0.000000000000000+0
       331 7.500000000000002-2 6.500000000000000-2 0.000000000000000+0
       332 7.500000000000000-2 7.000000000000002-2 0.000000000000000+0
       333 7.500000000000002-2 7.500000000000000-2 0.000000000000000+0
       334 7.500000000000002-2 8.000000000000002-2 0.000000000000000+0
       335 7.500000000000002-2 8.500000000000002-2 0.000000000000000+0
       336 7.500000000000000-2 9.000000000000000-2 0.000000000000000+0
       337 7.500000000000000-2 9.500000000000000-2 0.000000000000000+0
       338 7.500000000000002-2 1.000000000000000-1 0.000000000000000+0
       339 8.000000000000002-2 0.000000000000000+0 0.000000000000000+0
       340 8.000000000000002-2 5.000000000000000-3 0.000000000000000+0
       341 8.000000000000000-2 1.000000000000000-2 0.000000000000000+0
       342 8.000000000000002-2 1.500000000000000-2 0.000000000000000+0
       343 8.000000000000002-2 2.000000000000001-2 0.000000000000000+0
       344 8.000000000000002-2 2.500000000000000-2 0.000000000000000+0
       345 8.000000000000000-2 3.000000000000001-2 0.000000000000000+0
       346 7.999999999999998-2 3.500000000000001-2 0.000000000000000+0
       347 8.000000000000002-2 4.000000000000001-2 0.000000000000000+0
       348 8.000000000000002-2 4.500000000000001-2 0.000000000000000+0
       349 8.000000000000002-2 5.000000000000000-2 0.000000000000000+0
       350 8.000000000000002-2 5.500000000000002-2 0.000000000000000+0
       351 8.000000000000002-2 6.000000000000002-2 0.000000000000000+0
       352 8.000000000000000-2 6.500000000000000-2 0.000000000000000+0
       353 8.000000000000000-2 7.000000000000002-2 0.000000000000000+0
       354 8.000000000000002-2 7.500000000000002-2 0.000000000000000+0
       355 8.000000000000002-2 8.000000000000002-2 0.000000000000000+0
       356 8.000000000000002-2 8.500000000000002-2 0.000000000000000+0
       357 8.000000000000000-2 9.000000000000002-2 0.000000000000000+0
       358 8.000000000000000-2 9.500000000000002-2 0.000000000000000+0
       359 8.000000000000002-2 1.000000000000000-1 0.000000000000000+0
       360 8.500000000000002-2 0.000000000000000+0 0.000000000000000+0
       361 8.500000000000000-2 5.000000000000000-3 0.000000000000000+0
       362 8.500000000000000-2 1.000000000000000-2 0.000000000000000+0
       363 8.500000000000002-2 1.500000000000000-2 0.000000000000000+0
       364 8.500000000000002-2 2.000000000000001-2 0.000000000000000+0
       365 8.500000000000002-2 2.500000000000000-2 0.000000000000000+0
       366 8.500000000000000-2 3.000000000000001-2 0.000000000000000+0
       367 8.500000000000000-2 3.500000000000001-2 0.000000000000000+0
       368 8.500000000000002-2 4.000000000000001-2 0.000000000000000+0
       369 8.500000000000002-2 4.500000000000000-2 0.000000000000000+0
       370 8.500000000000002-2 5.000000000000000-2 0.000000000000000+0
       371 8.500000000000002-2 5.500000000000002-2 0.000000000000000+0
       372 8.500000000000002-2 6.000000000000002-2 0.000000000000000+0
       373 8.500000000000002-2 6.500000000000000-2 0.000000000000000+0
       374 8.500000000000000-2 7.000000000000002-2 0.000000000000000+0
       375 8.500000000000002-2 7.500000000000002-2 0.000000000000000+0
       376 8.500000000000002-2 8.000000000000002-2 0.000000000000000+0
       377 8.500000000000002-2 8.500000000000002-2 0.000000000000000+0
       378 8.500000000000000-2 9.000000000000000-2 0.000000000000000+0
       379 8.500000000000000-2 9.500000000000002-2 0.000000000000000+0
       380 8.500000000000002-2 1.000000000000000-1 0.000000000000000+0
       381 9.000000000000002-2 0.000000000000000+0 0.000000000000000+0
       382 9.000000000000002-2 5.000000000000000-3 0.000000000000000+0
       383 9.000000000000002-2 1.000000000000000-2 0.000000000000000+0
       384 9.000000000000004-2 1.500000000000001-2 0.000000000000000+0
       385 9.000000000000002-2 2.000000000000001-2 0.000000000000000+0
       386 9.000000000000002-2 2.500000000000000-2 0.000000000000000+0
       387 9.000000000000002-2 3.000000000000001-2 0.000000000000000+0
       388 9.000000000000000-2 3.500000000000001-2 0.000000000000000+0
       389 9.000000000000002-2 4.000000000000001-2 0.000000000000000+0
       390 9.000000000000004-2 4.500000000000002-2 0.000000000000000+0
       391 9.000000000000002-2 5.000000000000000-2 0.000000000000000+0
       392 9.000000000000002-2 5.500000000000002-2 0.000000000000000+0
       393 9.000000000000004-2 6.000000000000002-2 0.000000000000000+0
       394 9.000000000000002-2 6.500000000000000-2 0.000000000000000+0
       395 9.000000000000002-2 7.000000000000002-2 0.000000000000000+0
       396 9.000000000000002-2 7.500000000000002-2 0.000000000000000+0
       397 9.000000000000002-2 8.000000000000002-2 0.000000000000000+0
       398 9.000000000000002-2 8.500000000000002-2 0.000000000000000+0
       399 9.000000000000002-2 9.000000000000004-2 0.000000000000000+0
       400 9.000000000000002-2 9.500000000000004-2 0.000000000000000+0
       401 9.000000000000002-2 1.000000000000000-1 0.000000000000000+0
       402 9.500000000000002-2 0.000000000000000+0 0.000000000000000+0
       403 9.500000000000000-2 5.000000000000000-3 0.000000000000000+0
       404 9.500000000000002-2 1.000000000000000-2 0.000000000000000+0
       405 9.500000000000000-2 1.500000000000000-2 0.000000000000000+0
       406 9.500000000000002-2 2.000000000000000-2 0.000000000000000+0
       407 9.500000000000002-2 2.500000000000000-2 0.000000000000000+0
       408 9.500000000000002-2 3.000000000000001-2 0.000000000000000+0
       409 9.500000000000000-2 3.500000000000001-2 0.000000000000000+0
       410 9.500000000000002-2 4.000000000000000-2 0.000000000000000+0
       411 9.500000000000004-2 4.500000000000000-2 0.000000000000000+0
       412 9.500000000000002-2 5.000000000000000-2 0.000000000000000+0
       413 9.500000000000002-2 5.500000000000002-2 0.000000000000000+0
       414 9.500000000000004-2 6.000000000000002-2 0.000000000000000+0
       415 9.500000000000000-2 6.500000000000000-2 0.000000000000000+0
       416 9.500000000000002-2 7.000000000000002-2 0.000000000000000+0
       417 9.500000000000002-2 7.500000000000000-2 0.000000000000000+0
       418 9.500000000000002-2 8.000000000000000-2 0.000000000000000+0
       419 9.500000000000002-2 8.500000000000000-2 0.000000000000000+0
       420 9.500000000000002-2 9.000000000000000-2 0.000000000000000+0
       421 9.500000000000000-2 9.500000000000000-2 0.000000000000000+0
       422 9.500000000000002-2 1.000000000000000-1 0.000000000000000+0
       423 1.000000000000000-1 0.000000000000000+0 0.000000000000000+0
       424 1.000000000000000-1 5.000000000000000-3 0.000000000000000+0
       425 1.000000000000000-1 1.000000000000000-2 0.000000000000000+0
       426 1.000000000000000-1 1.500000000000000-2 0.000000000000000+0
       427 1.000000000000000-1 2.000000000000001-2 0.000000000000000+0
       428 1.000000000000000-1 2.500000000000000-2 0.000000000000000+0
       429 1.000000000000000-1 3.000000000000001-2 0.000000000000000+0
       430 1.000000000000000-1 3.500000000000001-2 0.000000000000000+0
       431 1.000000000000000-1 4.000000000000001-2 0.000000000000000+0
       432 1.000000000000000-1 4.500000000000001-2 0.000000000000000+0
       433 1.000000000000000-1 5.000000000000000-2 0.000000000000000+0
       434 1.000000000000000-1 5.500000000000002-2 0.000000000000000+0
       435 1.000000000000000-1 6.000000000000002-2 0.000000000000000+0
       436 1.000000000000000-1 6.500000000000000-2 0.000000000000000+0
       437 1.000000000000000-1 7.000000000000002-2 0.000000000000000+0
       438 1.000000000000000-1 7.500000000000002-2 0.000000000000000+0
       439 1.000000000000000-1 8.000000000000002-2 0.000000000000000+0
       440 1.000000000000000-1 8.500000000000002-2 0.000000000000000+0
       441 1.000000000000000-1 9.000000000000002-2 0.000000000000000+0
       442 1.000000000000000-1 9.500000000000002-2 0.000000000000000+0
       443 1.000000000000000-1 1.000000000000000-1 0.000000000000000+0
       444 1.050000000000000-1 0.000000000000000+0 0.000000000000000+0
       445 1.050000000000000-1 5.000000000000000-3 0.000000000000000+0
       446 1.050000000000000-1 1.000000000000000-2 0.000000000000000+0
       447 1.050000000000000-1 1.500000000000000-2 0.000000000000000+0
       448 1.050000000000000-1 2.000000000000001-2 0.000000000000000+0
       449 1.050000000000000-1 2.500000000000000-2 0.000000000000000+0
       450 1.050000000000000-1 3.000000000000001-2 0.000000000000000+0
       451 1.050000000000000-1 3.500000000000001-2 0.000000000000000+0
       452 1.050000000000000-1 4.000000000000001-2 0.000000000000000+0
       453 1.050000000000000-1 4.500000000000001-2 0.000000000000000+0
       454 1.050000000000000-1 5.000000000000000-2 0.000000000000000+0
       455 1.050000000000000-1 5.500000000000002-2 0.000000000000000+0
       456 1.050000000000000-1 6.000000000000002-2 0.000000000000000+0
       457 1.050000000000000-1 6.500000000000000-2 0.000000000000000+0
       458 1.050000000000000-1 7.000000000000002-2 0.000000000000000+0
       459 1.050000000000000-1 7.500000000000002-2 0.000000000000000+0
       460 1.050000000000000-1 8.000000000000002-2 0.000000000000000+0
       461 1.050000000000000-1 8.500000000000002-2 0.000000000000000+0
       462 1.050000000000000-1 9.000000000000002-2 0.000000000000000+0
       463 1.050000000000000-1 9.500000000000000-2 0.000000000000000+0
       464 1.050000000000000-1 1.000000000000000-1 0.000000000000000+0
       465 1.100000000000000-1 0.000000000000000+0 0.000000000000000+0
       466 1.100000000000000-1 5.000000000000000-3 0.000000000000000+0
       467 1.100000000000000-1 1.000000000000000-2 0.000000000000000+0
       468 1.100000000000000-1 1.500000000000000-2 0.000000000000000+0
       469 1.100000000000000-1 2.000000000000001-2 0.000000000000000+0
       470 1.100000000000000-1 2.500000000000000-2 0.000000000000000+0
       471 1.100000000000000-1 3.000000000000001-2 0.000000000000000+0
       472 1.100000000000000-1 3.500000000000001-2 0.000000000000000+0
       473 1.100000000000000-1 4.000000000000001-2 0.000000000000000+0
       474 1.100000000000000-1 4.500000000000001-2 0.000000000000000+0
       475 1.100000000000000-1 5.000000000000000-2 0.000000000000000+0
       476 1.100000000000000-1 5.500000000000002-2 0.000000000000000+0
       477 1.100000000000000-1 6.000000000000002-2 0.000000000000000+0
       478 1.100000000000000-1 6.500000000000000-2 0.000000000000000+0
       479 1.100000000000000-1 7.000000000000002-2 0.000000000000000+0
       480 1.100000000000000-1 7.500000000000002-2 0.000000000000000+0
       481 1.100000000000000-1 8.000000000000002-2 0.000000000000000+0
       482 1.100000000000000-1 8.500000000000002-2 0.000000000000000+0
       483 1.100000000000000-1 9.000000000000002-2 0.000000000000000+0
       484 1.100000000000000-1 9.500000000000002-2 0.000000000000000+0
       485 1.100000000000000-1 1.000000000000000-1 0.000000000000000+0
       486 1.150000000000000-1 0.000000000000000+0 0.000000000000000+0
       487 1.150000000000000-1 5.000000000000000-3 0.000000000000000+0
       488 1.150000000000000-1 1.000000000000000-2 0.000000000000000+0
       489 1.150000000000000-1 1.500000000000000-2 0.000000000000000+0
       490 1.150000000000000-1 2.000000000000001-2 0.000000000000000+0
       491 1.150000000000000-1 2.500000000000000-2 0.000000000000000+0
       492 1.150000000000000-1 3.000000000000001-2 0.000000000000000+0
       493 1.150000000000000-1 3.500000000000001-2 0.000000000000000+0
       494 1.150000000000000-1 4.000000000000001-2 0.000000000000000+0
       495 1.150000000000000-1 4.500000000000001-2 0.000000000000000+0
       496 1.150000000000000-1 5.000000000000000-2 0.000000000000000+0
       497 1.150000000000000-1 5.500000000000002-2 0.000000000000000+0
       498 1.150000000000000-1 6.000000000000002-2 0.000000000000000+0
       499 1.150000000000000-1 6.500000000000000-2 0.000000000000000+0
       500 1.150000000000000-1 7.000000000000002-2 0.000000000000000+0
       501 1.150000000000000-1 7.500000000000002-2 0.000000000000000+0
       502 1.150000000000000-1 8.000000000000002-2 0.000000000000000+0
       503 1.150000000000000-1 8.500000000000002-2 0.000000000000000+0
       504 1.150000000000000-1 9.000000000000002-2 0.000000000000000+0
       505 1.150000000000000-1 9.500000000000000-2 0.000000000000000+0
       506 1.150000000000000-1 1.000000000000000-1 0.000000000000000+0
       507 1.200000000000000-1 0.000000000000000+0 0.000000000000000+0
       508 1.200000000000000-1 5.000000000000000-3 0.000000000000000+0
       509 1.200000000000000-1 1.000000000000000-2 0.000000000000000+0
       510 1.200000000000000-1 1.500000000000000-2 0.000000000000000+0
       511 1.200000000000000-1 2.000000000000001-2 0.000000000000000+0
       512 1.200000000000000-1 2.500000000000000-2 0.000000000000000+0
       513 1.200000000000000-1 3.000000000000001-2 0.000000000000000+0
       514 1.200000000000000-1 3.500000000000001-2 0.000000000000000+0
       515 1.200000000000000-1 4.000000000000001-2 0.000000000000000+0
       516 1.200000000000000-1 4.500000000000002-2 0.000000000000000+0
       517 1.200000000000000-1 5.000000000000000-2 0.000000000000000+0
       518 1.200000000000000-1 5.500000000000002-2 0.000000000000000+0
       519 1.200000000000000-1 6.000000000000002-2 0.000000000000000+0
       520 1.200000000000000-1 6.500000000000000-2 0.000000000000000+0
       521 1.200000000000000-1 7.000000000000002-2 0.000000000000000+0
       522 1.200000000000000-1 7.500000000000002-2 0.000000000000000+0
       523 1.200000000000000-1 8.000000000000002-2 0.000000000000000+0
       524 1.200000000000000-1 8.500000000000002-2 0.000000000000000+0
       525 1.200000000000000-1 9.000000000000004-2 0.000000000000000+0
